  Main.cpp
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(219,21): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(635,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(636,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(636,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(957,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(958,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(963,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(968,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(968,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(969,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(969,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(972,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(999,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(1000,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(1001,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(1004,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(1007,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  RuneBreaker.vcxproj -> C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\x64\Debug\RuneBreaker.exe
